,id,SalePrice
232,1693,171024.44874800532
233,1694,186239.38816460923
234,1695,171514.03617073374
235,1696,275994.47698971647
236,1697,175550.8550159282
237,1698,338866.6891109636
238,1699,302390.1563368161
239,1700,259443.11588135723
240,1701,266124.9556940902
241,1702,230503.5566146601
242,1703,230790.65858160026
243,1704,269014.196011163
244,1705,240102.7026879512
245,1706,256926.26521104528
246,1707,205984.07203295006
247,1708,202646.88444675851
248,1709,256157.61677828745
249,1710,221918.91746068327
250,1711,276387.31297753326
251,1712,258061.80946032016
252,1713,278115.3479607437
253,1714,214275.524772126
254,1715,208312.3895634513
255,1716,177821.6043867069
256,1717,179369.2453834729
257,1718,135469.76927246182
258,1719,203313.54496003644
259,1720,209769.24708736583
260,1721,150629.00175853842
261,1722,117735.96885571175
262,1723,147833.99633171936
263,1724,202918.18793590198
264,1725,243473.57068491387
265,1726,184589.8526607029
266,1727,148971.2018157004
267,1728,165657.07428151142
268,1729,167543.67684308602
269,1730,147162.79139589443
270,1731,120148.91739381765
271,1732,130643.9999811413
272,1733,109312.15534529772
273,1734,123334.8913870196
274,1735,120594.64185087649
275,1736,113041.69239029627
276,1737,307341.9505297851
277,1738,250037.4584332409
278,1739,248150.19402634088
279,1740,207807.57627097925
280,1741,186407.12937427353
281,1742,168808.43828292863
282,1743,176888.68886602676
283,1744,358732.20351755695
284,1745,210785.53933523936
285,1746,197664.70176838367
286,1747,211381.9427909929
287,1748,225992.43811176292
288,1749,141408.32945289824
289,1750,119264.36949261586
290,1751,241759.52115355412
291,1752,119148.41575984306
292,1753,144773.6663314261
293,1754,194336.11791005143
294,1755,158702.20542815016
295,1756,133518.34276968197
296,1757,123942.7962890607
297,1758,148231.50309587718
298,1759,159625.9566540932
299,1760,163354.59880502013
300,1761,133030.3621804459
301,1762,180181.28611188254
302,1763,186595.6547029085
303,1764,116975.1837767281
304,1765,145213.572544912
305,1766,198103.60698005458
306,1767,206109.39093322714
307,1768,139717.05046238078
308,1769,164369.02957858014
309,1770,153873.16794670324
310,1771,118759.69483967953
311,1772,126087.755310871
312,1773,125366.61096099812
313,1774,141426.86798918166
314,1775,147719.0647255881
315,1776,135216.91802691313
316,1777,112236.78085961369
317,1778,139055.69505865595
318,1779,128999.86775370824
319,1780,161156.75539126917
320,1781,121512.36202166768
321,1782,92573.89700874561
322,1783,142817.06428542497
323,1784,108640.30556689842
324,1785,119783.2239054012
325,1786,154602.61096229928
326,1787,154280.88881460368
327,1788,66014.35784757946
328,1789,98554.66233609038
329,1790,85694.57580169587
330,1791,188908.23869153112
331,1792,147889.03631968415
332,1793,131767.34449154785
333,1794,153007.87281771234
334,1795,133398.88858238872
335,1796,141394.4183550826
336,1797,112375.30675513935
337,1798,120201.87642572846
338,1799,116094.83312516667
339,1800,132444.06347861284
340,1801,125620.24932938974
341,1802,135513.55423016305
342,1803,149431.66375503482
343,1804,138922.40428795532
344,1805,137529.03832927576
345,1806,123518.82103315917
346,1807,131746.1819740724
347,1808,114835.28318932538
348,1809,119054.04285474482
349,1810,134088.7825648966
350,1811,88275.26959290044
351,1812,95676.19673076968
352,1813,130502.80863878263
353,1814,107029.39064048827
354,1815,62655.883704814216
355,1816,96190.48583054262
356,1817,103098.1082349322
357,1818,135860.67388504767
358,1819,130567.82756315875
359,1820,51422.988535969416
360,1821,113657.96447905203
361,1822,152565.66443333455
362,1823,43883.92052351121
363,1824,119920.47816615141
364,1825,142532.70082524847
365,1826,110477.1298709694
366,1827,102301.9764222612
367,1828,128886.45065713939
368,1829,122978.19729451371
369,1830,135019.76188156212
370,1831,136598.29661561822
371,1832,66333.71551075761
372,1833,142592.06263836965
373,1834,120487.71597769785
374,1835,105183.13125949762
375,1836,119803.91822496563
376,1837,87179.68974988966
377,1838,119896.64627835643
378,1839,118289.02288290815
379,1840,140245.9891273764
380,1841,127592.52132238506
381,1842,102278.84839879673
382,1843,125997.86176724128
383,1844,150801.23359149633
384,1845,147953.32421606555
385,1846,156311.37464823885
386,1847,175746.27074416148
387,1848,58605.553693713664
388,1849,103118.47751447567
389,1850,118275.35438626888
390,1851,137413.50668003448
391,1852,133843.47503004622
392,1853,117705.94244623113
393,1854,151978.99305541647
394,1855,148079.93911733277
395,1856,227259.20304563918
396,1857,124052.27862579194
397,1858,136924.91680726132
398,1859,117185.81898575656
399,1860,146535.53457738998
400,1861,116174.5838573067
401,1862,336410.81470425945
402,1863,315815.11504920037
403,1864,315835.8657459362
404,1865,325063.83242452744
405,1866,318671.09490109165
406,1867,220572.5736336147
407,1868,269648.08069110906
408,1869,203054.54275782235
409,1870,217897.05713823836
410,1871,253522.5491811568
411,1872,171879.222115708
412,1873,239275.24570556506
413,1874,156467.7610312939
414,1875,193403.03557954222
415,1876,202700.29188053033
416,1877,202097.84572693062
417,1878,201926.33044388864
418,1879,129818.07497985224
419,1880,137163.77486521783
420,1881,241509.29332612592
421,1882,232200.91571988253
422,1883,178112.5082624515
423,1884,197946.62465567532
424,1885,210201.29425588858
425,1886,270275.9121137
426,1887,212847.701426887
427,1888,261649.4114554504
428,1889,167694.35266235305
429,1890,107004.81949290096
430,1891,121190.36808240031
431,1892,98615.95955823819
432,1893,126803.56331662745
433,1894,120704.33266905394
434,1895,129203.61472736347
435,1896,125200.10988383192
436,1897,118632.36279655923
437,1898,109538.08476070364
438,1899,167609.4250465551
439,1900,156225.21037225283
440,1901,181786.02748844126
441,1902,158424.2226321816
442,1903,243906.7253467755
443,1904,141735.73140288627
444,1905,200903.73903869273
445,1906,120829.55923248261
446,1907,202276.79948467907
447,1908,115524.08775371814
448,1909,138020.28289736895
449,1910,121732.17031840792
450,1911,226042.56744652794
451,1912,326802.1553891015
452,1913,135210.9471766762
453,1914,57026.32032415102
454,1915,306938.9719346143
455,1916,63477.95036110778
456,1917,230099.3883983305
457,1918,142797.39894778325
458,1919,159277.46686498806
459,1920,147446.40803705595
460,1921,354448.6834281761
461,1922,303951.7940814797
462,1923,235139.97115932085
463,1924,224827.41428786464
464,1925,194213.2151034841
465,1926,351555.73713317455
466,1927,127179.13863966058
467,1928,159871.05221019054
468,1929,123256.6394090665
469,1930,130721.85327849216
470,1931,136244.70401183979
471,1932,130080.75799069257
472,1933,205884.4525880639
473,1934,179221.2758570732
474,1935,170068.0232781461
475,1936,189761.5527624064
476,1937,182944.30880733626
477,1938,164509.11196036515
478,1939,249145.70580046193
479,1940,190983.79399990744
480,1941,165926.0337129181
481,1942,168398.3476080418
482,1943,224288.50611812877
483,1944,388606.5989857749
484,1945,396686.50835039094
485,1946,126274.01298065345
486,1947,187512.48715446363
487,1948,159327.21960915579
488,1949,244709.0467554759
489,1950,178953.4886088862
490,1951,229983.74177899983
491,1952,198022.45101696055
492,1953,168817.0824210883
493,1954,178480.6972197614
494,1955,130843.47933554016
495,1956,327925.1070891607
496,1957,141658.00969223367
497,1958,271940.58613411844
498,1959,139317.92496731287
499,1960,112076.46847993859
500,1961,126053.43425653568
501,1962,96991.05543047776
502,1963,104700.13036203335
503,1964,102926.61941404644
504,1965,143300.87233818983
505,1966,134608.31030461745
506,1967,295458.7611142069
507,1968,433930.9918925136
508,1969,372739.52571832365
509,1970,415847.01277255424
510,1971,494349.64735817874
511,1972,375318.9663487518
512,1973,279217.6479771907
513,1974,346796.4111225911
514,1975,536246.6455063875
515,1976,277974.91265927616
516,1977,359037.33277603093
517,1978,353985.1942812191
518,1979,311451.6942177698
519,1980,191132.11613107228
520,1981,323254.97235520795
521,1982,219429.97148835615
522,1983,208571.2027495111
523,1984,167123.79146437265
524,1985,222715.9313815122
525,1986,202602.48128671356
526,1987,185477.33085395908
527,1988,172691.67608330693
528,1989,185627.96060954814
529,1990,203430.0961619571
530,1991,227746.2152133771
531,1992,211712.1958244184
532,1993,167254.0593112862
533,1994,220282.00862215308
534,1995,179649.24277864967
535,1996,256587.1088376437
536,1997,307275.8327143785
537,1998,288767.87047477823
538,1999,285848.25612335716
539,2000,323297.3329096784
540,2001,270472.14701808494
541,2002,235437.21215037123
542,2003,245048.50415565114
543,2004,283568.78358779673
544,2005,215449.82158232576
545,2006,221997.67517573782
546,2007,246331.47401807414
547,2008,221046.11116106054
548,2009,195832.28242829477
549,2010,187807.70105591556
550,2011,136887.20600187243
551,2012,174208.7367773645
552,2013,175150.36031292332
553,2014,179625.00211019098
554,2015,204706.51521141856
555,2016,190276.98067526313
556,2017,188714.45211694052
557,2018,115000.77910115034
558,2019,132887.2261014252
559,2020,94630.36633933526
560,2021,102037.2380140808
561,2022,187646.57476517867
562,2023,136173.2092817446
563,2024,286271.4375494511
564,2025,360522.84437037184
565,2026,180192.22379620446
566,2027,166594.40876666812
567,2028,154901.72698347058
568,2029,169303.5047197639
569,2030,257820.27884616732
570,2031,222740.5476887615
571,2032,245289.66250009922
572,2033,248270.15973371247
573,2034,178027.8961128148
574,2035,226155.66546035348
575,2036,198784.69349604435
576,2037,231059.9739460898
577,2038,322480.49400670984
578,2039,218629.88206988876
579,2040,303594.0535589509
580,2041,300646.57918284653
581,2042,206616.49126865488
582,2043,176848.13693841858
583,2044,163391.46092839056
584,2045,207436.5818995881
585,2046,165763.3510934567
586,2047,137041.828454357
587,2048,143691.67756819903
588,2049,141850.61058227046
589,2050,164056.2035719846
590,2051,99046.1365513537
591,2052,125162.9188687611
592,2053,147859.51011854302
593,2054,101725.73728346734
594,2055,145101.5725144701
595,2056,151144.88852195063
596,2057,109511.33984019562
597,2058,200614.90501807432
598,2059,132340.9128865631
599,2060,169012.29942201084
600,2061,167427.11375049932
601,2062,127423.9013183336
602,2063,122731.55459174624
603,2064,132357.7991627672
604,2065,111598.77756816117
605,2066,160199.38806862943
606,2067,97767.2338213615
607,2068,146645.84942422595
608,2069,79542.51486102806
609,2070,115001.69235283388
610,2071,103145.62559291116
611,2072,133886.82108140804
612,2073,120410.53180985972
613,2074,157547.3747567491
614,2075,148466.92019659907
615,2076,117892.79931718849
616,2077,158781.88656266162
617,2078,124394.81924656995
618,2079,124634.29241888643
619,2080,116616.77277340017
620,2081,129157.02777694924
621,2082,115519.17829980583
622,2083,145178.8573728134
623,2084,114429.00081443865
624,2085,115760.46031561795
625,2086,106193.02279252281
626,2087,116544.29359906068
627,2088,90810.7868899544
628,2089,88568.88887190088
629,2090,121661.43189861176
630,2091,110258.32481614052
631,2092,117315.44845352172
632,2093,101915.24659435076
633,2094,103985.92381633187
634,2095,154107.93152501254
635,2096,91140.97613535666
636,2097,98127.8798058386
637,2098,154088.50004733598
638,2099,62139.02419745392
639,2100,60413.51861977139
640,2101,109353.1633831807
641,2102,117601.60386587994
642,2103,109137.26041045813
643,2104,128990.20003219489
644,2105,122966.34658176824
645,2106,71702.28655133251
646,2107,183311.50307486454
647,2108,114759.85620609617
648,2109,108314.13690547203
649,2110,115127.26271744416
650,2111,121407.81905829157
651,2112,135074.39937556392
652,2113,120245.52015950283
653,2114,115099.63902837264
654,2115,157794.69359436043
655,2116,112786.57529011245
656,2117,143314.31361228556
657,2118,124971.46363581937
658,2119,113751.10846630798
659,2120,110868.5267523469
660,2121,100074.12251379821
661,2122,121549.9096079156
662,2123,90088.27810434942
663,2124,159686.16513870176
664,2125,116971.52256408407
665,2126,152931.85602130802
666,2127,173789.26014227106
667,2128,121976.7228887783
668,2129,83934.45766553117
669,2130,127354.38009019602
670,2131,141901.19920997752
671,2132,100828.19302255164
672,2133,122867.43331498005
673,2134,116037.94287120875
674,2135,105521.19802847489
675,2136,74924.029599842
676,2137,101037.71547175263
677,2138,123968.43499580174
678,2139,147743.22503096613
679,2140,133165.71105780537
680,2141,161507.89101651037
681,2142,127524.96725529112
682,2143,145293.44947614378
683,2144,123103.72292732625
684,2145,138930.77143047232
685,2146,169125.68212069006
686,2147,138791.83901347395
687,2148,127372.89385147861
688,2149,137802.62790476021
689,2150,231353.1106994982
690,2151,125995.2652308837
691,2152,152438.3347402408
692,2153,171040.58075946025
693,2154,98902.47327676072
694,2155,128544.86852800508
695,2156,246510.1947147283
696,2157,220213.69872520384
697,2158,246208.61215964908
698,2159,215784.73147252458
699,2160,177896.95842555733
700,2161,228885.3218499475
701,2162,386980.4882647109
702,2163,315859.0205042581
703,2164,252885.50942467336
704,2165,205638.46320551424
705,2166,163483.97454828492
706,2167,217085.5007234565
707,2168,187752.37309976263
708,2169,188467.8370067554
709,2170,204110.26476726765
710,2171,160136.72774241192
711,2172,126269.39198651633
712,2173,189843.96721214286
713,2174,216926.98041240615
714,2175,275682.6043627813
715,2176,305096.6667123128
716,2177,237743.67317156497
717,2178,203184.5008829924
718,2179,136807.66773457537
719,2180,204314.8948996525
720,2181,188914.48459788295
721,2182,219646.13899821928
722,2183,188124.13160714225
723,2184,113758.86647460583
724,2185,118794.35694537166
725,2186,136147.0802516706
726,2187,157754.71162981231
727,2188,153113.73954631382
728,2189,292502.1492370901
729,2190,77670.36895894265
730,2191,69372.81802503331
731,2192,84833.39431010708
732,2193,106955.68213317108
733,2194,97059.82587419343
734,2195,101194.45113553638
735,2196,101771.10093140417
736,2197,118870.32117289782
737,2198,157754.7642441332
738,2199,182682.89773313055
739,2200,144500.68823785055
740,2201,145622.26163383713
741,2202,210859.4293800539
742,2203,141659.63472662156
743,2204,184939.88182946408
744,2205,125551.16992047624
745,2206,141865.4585111627
746,2207,216128.80263693095
747,2208,264302.8041718444
748,2209,240533.2829020415
749,2210,125852.48340879804
750,2211,119104.76411276966
751,2212,126476.78177532273
752,2213,107910.2985793453
753,2214,129737.92084952306
754,2215,106047.48463637955
755,2216,144284.90912553034
756,2217,60006.9376877047
757,2218,63732.780669487656
758,2219,62101.61474742603
759,2220,54892.7453762091
760,2221,306768.86894773
761,2222,285763.0945766091
762,2223,269906.63039838057
763,2224,205818.3997863241
764,2225,118333.73287311757
765,2226,174910.62501857273
766,2227,192083.79378633035
767,2228,260861.49670331753
768,2229,241966.70167014183
769,2230,151742.29559133397
770,2231,206134.81658358185
771,2232,180599.89417821035
772,2233,178903.68946364368
773,2234,238571.03134292696
774,2235,215449.25985317345
775,2236,244645.06723187995
776,2237,290154.6514134971
777,2238,203013.6905094136
778,2239,98380.98475350352
779,2240,147949.74837188452
780,2241,156438.93169557108
781,2242,111611.0371971044
782,2243,121339.3432525726
783,2244,97951.21693299685
784,2245,97245.57972311447
785,2246,129947.51376272837
786,2247,107351.17081228086
787,2248,121724.14846807014
788,2249,120166.01025913356
789,2250,127899.778298123
790,2251,102249.4509929679
791,2252,173692.56525146373
792,2253,156773.4526389911
793,2254,178076.966180478
794,2255,180559.1487259526
795,2256,166910.58376740658
796,2257,214245.93294638366
797,2258,157135.8445391149
798,2259,175992.97231870968
799,2260,141619.24401046793
800,2261,206222.27792252967
801,2262,217346.62299377163
802,2263,389824.42843945615
803,2264,516463.06298099866
804,2265,151518.79177625087
805,2266,299763.69620178797
806,2267,356586.6268736395
807,2268,457680.91141305596
808,2269,147546.49632461058
809,2270,190340.13875599665
810,2271,204012.78723758162
811,2272,180702.7063474468
812,2273,154345.5331599604
813,2274,179492.75808441328
814,2275,152876.14856590386
815,2276,188063.51218864036
816,2277,174830.7910355829
817,2278,144859.04654027056
818,2279,134515.78246987402
819,2280,103281.40687256567
820,2281,158825.9485844697
821,2282,171710.17932545958
822,2283,106550.16428363827
823,2284,113957.79517368965
824,2285,133978.92033709245
825,2286,123018.06160612687
826,2287,365895.536502925
827,2288,280663.83648843097
828,2289,354617.4207118195
829,2290,458854.08227118524
830,2291,349733.42977247504
831,2292,425348.25661164604
832,2293,468191.3888975167
833,2294,411736.92881076195
834,2295,492520.83118868317
835,2296,269419.0085256045
836,2297,350266.66417280433
837,2298,344959.47130145767
838,2299,368790.78849224665
839,2300,333560.85776126536
840,2301,330757.0405840632
841,2302,255188.1486742751
842,2303,251910.7565048587
843,2304,246736.98396866387
844,2305,194767.91802224732
845,2306,187588.81810690052
846,2307,202035.1644193161
847,2308,240730.67500260175
848,2309,272961.9500619106
849,2310,215680.98614469363
850,2311,203727.3654638924
851,2312,168121.39842547465
852,2313,169085.85084320785
853,2314,172405.38509640403
854,2315,179202.23047299695
855,2316,194114.16661856437
856,2317,185218.58923163207
857,2318,175814.56552212854
858,2319,181688.36140695243
859,2320,184457.50230927387
860,2321,233940.49210465606
861,2322,186926.67484971817
862,2323,192697.9659930765
863,2324,182065.78269031906
864,2325,203137.5101132121
865,2326,173362.5067453268
866,2327,197697.9139894303
867,2328,213415.0704794264
868,2329,192824.91918760672
869,2330,184161.8318405103
870,2331,329582.4459334969
871,2332,409140.1187076105
872,2333,323201.4276566253
873,2334,252455.58853256487
874,2335,286644.87353485526
875,2336,297122.5587986363
876,2337,188938.42615543434
877,2338,248528.10989776006
878,2339,213896.13093382417
879,2340,364243.3651260552
880,2341,193594.37992647535
881,2342,231048.91079811667
882,2343,230819.76175254467
883,2344,210629.87163707463
884,2345,220217.32870885613
885,2346,215268.20175102114
886,2347,197781.17294089176
887,2348,240571.3080365591
888,2349,181808.6774747269
889,2350,298935.26693864487
890,2351,251523.22581162292
891,2352,241827.60568660553
892,2353,246523.43267200037
893,2354,140622.4280425203
894,2355,141683.683599042
895,2356,144203.68510905694
896,2357,184983.67974312635
897,2358,196267.4263366792
898,2359,131348.52655604336
899,2360,118848.09705064815
900,2361,142021.67794749336
901,2362,254231.1421204143
902,2363,137071.03890318284
903,2364,154163.63670048094
904,2365,208025.12428494488
905,2366,197323.3951746985
906,2367,222108.75336633978
907,2368,219311.72875938815
908,2369,205555.8386535334
909,2370,172357.17793582802
910,2371,159618.48952168305
911,2372,193208.92092849308
912,2373,284300.68061095907
913,2374,319451.77366757987
914,2375,227905.95156548513
915,2376,287344.60870759696
916,2377,321661.47630903387
917,2378,161408.34782623887
918,2379,203538.36080648837
919,2380,145294.49271250103
920,2381,165923.3038953826
921,2382,208472.523227375
922,2383,194835.3962606559
923,2384,231558.1568469076
924,2385,158830.7296242157
925,2386,132297.58395527647
926,2387,136544.81645640652
927,2388,100187.81472543384
928,2389,114712.15999184323
929,2390,161711.69182030906
930,2391,146036.05203969643
931,2392,117003.90529907716
932,2393,177288.09618847317
933,2394,143047.55156385558
934,2395,208379.24922001333
935,2396,137509.15475345057
936,2397,207559.04081171227
937,2398,128888.7653349579
938,2399,68391.6953701123
939,2400,76943.59837424944
940,2401,133152.7716235845
941,2402,134875.58042094304
942,2403,147496.49736222194
943,2404,150194.8092234336
944,2405,154892.9671798063
945,2406,143294.36954243347
946,2407,121635.70507069168
947,2408,141656.62273847088
948,2409,116603.52689176663
949,2410,163717.63665445437
950,2411,111424.96200208586
951,2412,153434.2034028716
952,2413,129052.67429728346
953,2414,158272.42544579422
954,2415,132577.10483864218
955,2416,124100.79573226137
956,2417,131457.60906947526
957,2418,133417.48094036605
958,2419,128235.20219878668
959,2420,119321.81797619724
960,2421,151007.26613669776
961,2422,99253.00854900577
962,2423,105050.65885338566
963,2424,154378.48963874506
964,2425,178779.61816722096
965,2426,122011.02627874524
966,2427,115758.21423287845
967,2428,173866.18466762404
968,2429,112483.00699109593
969,2430,131356.27906178663
970,2431,110879.18716191455
971,2432,146648.0044525762
972,2433,148014.55623566126
973,2434,132811.8573340861
974,2435,146041.4062147846
975,2436,111441.76997707185
976,2437,106126.58114596645
977,2438,126430.89999348212
978,2439,94834.37274906624
979,2440,125236.53328494186
980,2441,86487.8255631085
981,2442,98981.44256288976
982,2443,127420.0242503767
983,2444,119450.19349271274
984,2445,89112.7714134556
985,2446,123611.63558717449
986,2447,157688.2146930254
987,2448,122097.87008381996
988,2449,113832.44378973302
989,2450,146699.34498595758
990,2451,104695.02063821442
991,2452,194646.62426955614
992,2453,92405.8603251121
993,2454,108739.02763278592
994,2455,110268.0199629078
995,2456,126726.483597988
996,2457,143142.56983164995
997,2458,132973.479582118
998,2459,107518.51672783567
999,2460,142549.4122078412
1000,2461,131540.67229996904
1001,2462,130403.6751871262
1002,2463,128117.63100925434
1003,2464,159753.25984669468
1004,2465,132115.89770866578
1005,2466,120615.14010391834
1006,2467,119411.16524657152
1007,2468,90042.96835643849
1008,2469,86629.5273369081
1009,2470,193187.83051762864
1010,2471,221821.64187217684
1011,2472,150500.77322798455
1012,2473,118588.11767846745
1013,2474,68504.20481932155
1014,2475,193348.38241061757
1015,2476,119848.15770856963
1016,2477,120141.23936061602
1017,2478,148503.98375930454
1018,2479,102788.82327792114
1019,2480,149520.6796598265
1020,2481,119916.29294532543
1021,2482,118216.26620047519
1022,2483,113474.44810666889
1023,2484,121731.22997727685
1024,2485,124146.93679462916
1025,2486,140856.2354534749
1026,2487,159939.51247517034
1027,2488,161467.7700965932
1028,2489,155491.61414731308
1029,2490,147070.1462011811
1030,2491,84471.05433820433
1031,2492,200877.1742447047
1032,2493,146173.43609483837
1033,2494,132808.01453299425
1034,2495,80225.32453552108
1035,2496,235339.66607026034
1036,2497,144327.4881531168
1037,2498,116655.2057459876
1038,2499,81350.80804507666
1039,2500,123069.19662713655
1040,2501,131409.94909690495
1041,2502,135352.76300017544
1042,2503,95004.38943067525
1043,2504,201137.64134242747
1044,2505,238231.38912857283
1045,2506,242537.3693859502
1046,2507,266521.08720165625
1047,2508,241200.5443083059
1048,2509,212971.66848995877
1049,2510,214054.64212751953
1050,2511,170740.78332722388
1051,2512,202010.49938311864
1052,2513,216894.3765443134
1053,2514,267416.5498813402
1054,2515,153115.56459259283
1055,2516,173275.30424739845
1056,2517,152670.7435905863
1057,2518,158051.7804324478
1058,2519,240079.8871147859
1059,2520,220689.77853659182
1060,2521,180433.2984524079
1061,2522,218909.36589588225
1062,2523,111645.87721325716
1063,2524,136302.22796241028
1064,2525,144962.8363879743
1065,2526,140113.92229030983
1066,2527,125637.70172414804
1067,2528,142786.7227931215
1068,2529,147471.2655697341
1069,2530,134649.0310455403
1070,2531,248793.86300454658
